m_disk,sb_law,r_in,d_r,inc,pa,mar_starflux,aug_starflux,jun_starflux,lnprob
-7.596226734587447460e+00,1.592615913591103771e+00,-1.180715827130995876e-02,5.059473089625890907e+01,8.941139858610014812e+01,1.285050422614856700e+02,3.846169947294925747e-04,1.554899822577010678e-04,2.348201976673689145e-04,-inf
-7.596037736230370818e+00,1.345784017298844448e+00,5.602558057420393922e+00,2.594659380951522820e+01,8.822297272643275790e+01,1.283781157918835447e+02,3.780655397001840318e-04,1.526941441550389109e-04,2.304690335993476611e-04,-3.153479199218750000e+05
-7.575192986587781618e+00,-7.087618230925345486e-01,2.136043778348162903e+01,2.029082415591059885e+01,8.832764017771576448e+01,1.282378424261440273e+02,4.533333349514313284e-04,1.536891559194478835e-04,2.179091657252801959e-04,-3.132914570312500000e+05
-7.528007649506894161e+00,2.165859760735210138e+00,-4.142226352762692798e+00,2.312192201051686880e+01,8.912973957495444211e+01,1.284317513727310995e+02,4.435289734714811588e-04,1.510146196851320805e-04,2.178652675955092841e-04,-inf
-7.514232186558739812e+00,1.156566577975089105e+00,9.975019974498689379e+00,3.657435388643431651e+01,8.860382412580145228e+01,1.283766353015354866e+02,4.826731889818282112e-04,1.302497275671133878e-04,2.021325699588980528e-04,-3.132863281250000000e+05
-7.574423962521195541e+00,6.148731660952243550e-01,1.471271491032396739e+01,3.423891995840485691e+01,9.040688691958594347e+01,1.284721578470313830e+02,4.303517919640927080e-04,1.436473906358314099e-04,2.342897198502300082e-04,-inf
-7.550054511469884488e+00,1.880341028953394833e+00,1.127875190725834997e+01,3.683178892746416722e+01,8.919479921089534002e+01,1.284552055922429759e+02,3.811739493814739394e-04,1.504809085122791972e-04,2.265311165850794574e-04,-3.134132792968750000e+05
-7.568280717445186490e+00,-8.652797987889817577e-01,2.414761691881954420e+01,3.518668298242005221e+01,8.866107492106702637e+01,1.285885674072125937e+02,3.964923684639482882e-04,1.646161450643663867e-04,2.412414785102246655e-04,-3.136455781250000000e+05
-7.582169015406548418e+00,3.210288674315225688e+00,-8.425569399345672394e+00,3.975117710620178713e+01,8.821942148385220150e+01,1.285941483114601169e+02,3.501196983774466118e-04,1.463623366863917713e-04,2.430200572078040195e-04,-inf
-7.532271154462538476e+00,1.351884889637564147e+00,2.968102215605594907e+01,3.311591292811524312e+01,8.834653677246943460e+01,1.284557896266104819e+02,3.154963040674704376e-04,1.427178148193016807e-04,2.301741959454271021e-04,-3.149231484375000000e+05
-7.559769970703564823e+00,3.370871436386257969e+00,1.248987770244179529e+01,2.263290542954144158e+01,8.964280688140485154e+01,1.284576878342120381e+02,3.733175449306750911e-04,1.490928604368080680e-04,2.218223089350873829e-04,-3.137359609375000000e+05
-7.552835999254296162e+00,4.259280152227562510e-02,1.493315347122851833e+01,3.182662848007500855e+01,8.776595831582356766e+01,1.285871782871654432e+02,3.645553187442330699e-04,1.368302685758011959e-04,2.318779591224786934e-04,-3.133588652343750000e+05
-7.528451267773165867e+00,5.124469085933900381e-01,6.540340833418705202e+00,3.070752868357562448e+01,8.919143397798239903e+01,1.284395229438681554e+02,3.917034937268606921e-04,1.586491313579032247e-04,2.374843072438860049e-04,-3.150552968750000000e+05
-7.483000082105421669e+00,1.140986927554290764e+00,3.162895055727867444e+01,3.784663082409937829e+01,8.822658670097310107e+01,1.284802352306460307e+02,4.165129874412686300e-04,1.606440319448856088e-04,2.297073941933336567e-04,-3.152229199218750000e+05
-7.567254821128658548e+00,2.349300499927136521e+00,5.151982833212523261e+00,3.830258286174746019e+01,8.826142700904902938e+01,1.284646999444976814e+02,3.987019686398196702e-04,1.550563426859946398e-04,2.294855147460282208e-04,-3.131956992187500000e+05
-7.631364801015279475e+00,4.273128284479294159e+00,1.004486864117635037e+01,3.111661083530499283e+01,8.942423019731513989e+01,1.285048508619962035e+02,4.352532594518298409e-04,1.355203500720117470e-04,2.264424039616847524e-04,-3.133159980468750000e+05
-7.554372195158173930e+00,2.825430578727962772e+00,1.148620798122446907e+01,1.879779744490846838e+01,8.952668881333960371e+01,1.283777233198257477e+02,3.744557805205182724e-04,1.447153207679841816e-04,2.298622833508523055e-04,-3.158823417968750000e+05
-7.512327833100753693e+00,2.283108753270037816e+00,1.501089422236561077e+01,3.370512774424199165e+01,8.873060383885491831e+01,1.284646884751057314e+02,3.798075500368556525e-04,1.467126441723326773e-04,2.220361086318695045e-04,-3.135029785156250000e+05
-7.603642127247439042e+00,4.541018186645510823e+00,2.806970369672037435e+01,9.977484531100408560e+00,8.929145498940566483e+01,1.283677122507007766e+02,4.459877718944455080e-04,1.379615793050655904e-04,2.331408755474668646e-04,-3.133057363281250000e+05
-7.513601339657008715e+00,6.692856336090110547e-01,1.796669230836908682e+01,1.832507404651075333e+01,9.032258243574304402e+01,1.284236463645972606e+02,2.946140495335314736e-04,1.577046614183759269e-04,2.185717033528240404e-04,-inf
-7.549259294784000041e+00,1.237200956647126038e+00,7.267074400048226579e+00,4.036274854674141466e+01,8.914860701995833381e+01,1.284866000886603956e+02,3.940200708867949947e-04,1.501350707671610097e-04,2.210260158077183691e-04,-3.133102460937500000e+05
-7.561963018137538128e+00,2.732551813100166260e+00,1.470329252481925764e+01,3.260711555125651273e+01,8.834074696416519146e+01,1.284587825555603047e+02,3.296569691832848450e-04,1.456472538441447838e-04,2.439892713127824191e-04,-3.136059101562500000e+05
-7.469579226689078588e+00,2.114935044203987147e+00,2.635943056826896935e+01,2.921147695662483912e+01,8.864043042692502183e+01,1.285558711576344706e+02,3.818341141750833997e-04,1.509350771332132186e-04,2.111363909993550509e-04,-3.142144199218750000e+05
-7.562122002996229497e+00,2.395493655091745389e+00,-7.142167584021706261e+00,2.935195131835300941e+01,8.692409951206057883e+01,1.286045795809608308e+02,4.152176684900258730e-04,1.549983447552625009e-04,2.257858571230812175e-04,-inf
-7.617089749747143479e+00,4.878352810701871434e-01,8.313384727032993027e+00,3.573681033561232567e+01,8.954202525992552353e+01,1.283714767412230060e+02,4.288791854696377063e-04,1.402877967770796246e-04,2.256429968220419755e-04,-3.134670957031250000e+05
-7.518594581059748982e+00,3.018799547598938204e+00,5.891610343353619328e-01,3.032344874702986459e+01,8.936185835004184241e+01,1.282460005440299824e+02,3.477639646308961136e-04,1.634895147228375737e-04,2.313694690775650801e-04,-3.161243105468750000e+05
-7.564887204194028492e+00,2.804575334073638793e+00,-2.075055439563627147e+00,3.421259779312724447e+01,8.889975729513064095e+01,1.285850147422296459e+02,4.824651899772498158e-04,1.549818761485228721e-04,2.301595540869517389e-04,-inf
-7.526928990351366977e+00,-1.919204330584532991e+00,4.885228288151537868e+00,2.133410759386615752e+01,8.743642840727954990e+01,1.283594559837423787e+02,3.707831931754284704e-04,1.407633671469525095e-04,2.559284700694368733e-04,-3.496362695312500000e+05
-7.619135466942876356e+00,4.235685049502500021e+00,3.581548396726915939e+01,1.859519288503614476e+01,8.995518328667760954e+01,1.283589635002019236e+02,3.866101522535141176e-04,1.765585867199090928e-04,2.432056342044044874e-04,-3.151370351562500000e+05
-7.537586250981735958e+00,1.091246808830316439e+00,-1.282457808724961623e+00,3.409073902250985100e+01,9.027233123018262972e+01,1.282083703248863458e+02,3.089115340700382319e-04,1.610168198900955043e-04,2.347293125354264483e-04,-inf
-7.542724379488250364e+00,4.646126406661419850e+00,6.142273398806048945e+00,4.106518635468900413e+01,8.910880132991431424e+01,1.285042095702296479e+02,3.469068809305743254e-04,1.460895901385611366e-04,2.283169043507808670e-04,-3.138783691406250000e+05
-7.506575294252364472e+00,7.233089785248421055e-01,7.850125051952716149e+00,3.774612114262637874e+01,8.940497118172149271e+01,1.284596744335286473e+02,4.051159333956670184e-04,1.379580854202009516e-04,2.228883663573325978e-04,-3.134709882812500000e+05
-7.555764454755459880e+00,1.680260675534385850e+00,9.913301503156233707e+00,3.325888126125675370e+01,8.932661357081157405e+01,1.285202110951847203e+02,3.604418144290560694e-04,1.524642307407333736e-04,2.136674767300372410e-04,-3.131638789062500000e+05
-7.607033418053918084e+00,2.754565293691091377e+00,1.112900815572445268e+01,3.161907770757949265e+01,8.676888137383095057e+01,1.285495175596155661e+02,4.492157252379860811e-04,1.544172508302064407e-04,2.542300829664332945e-04,-3.134761484375000000e+05
-7.511589731111259383e+00,3.506849772004905663e+00,-1.712549561393745989e+01,3.354466067429514453e+01,8.894905363879462357e+01,1.283601566166739758e+02,4.624919374802247303e-04,1.339477019922675756e-04,2.405434234495673390e-04,-inf
-7.532542818861717393e+00,2.051274387647649355e+00,1.969073846910612602e+01,4.943022660765380749e+01,8.909304577582378215e+01,1.285049674442147705e+02,4.148597912552044308e-04,1.474108643191700816e-04,2.245072497850379332e-04,-3.152010410156250000e+05
-7.556711906548225777e+00,4.833106510595670535e+00,3.156701329028020098e+01,2.618072564095331245e+01,9.008473880647134990e+01,1.286534318567779565e+02,3.819042258469119945e-04,1.508989677488394834e-04,2.307999191861390251e-04,-inf
-7.471823056001188235e+00,3.661080226815169869e+00,4.117819860511019670e+00,3.379590539975360741e+01,8.843051787098963246e+01,1.285959072974253559e+02,4.105103944016374323e-04,1.496225233091770502e-04,2.267112250110569517e-04,-3.135797695312500000e+05
-7.573009602796126671e+00,3.536653335645403740e+00,4.079674813029956937e+00,3.777825293317583544e+01,8.907617671779205182e+01,1.284034107688189295e+02,4.164322992365925361e-04,1.432527465419091458e-04,2.290328043022601002e-04,-3.131712714843750000e+05
-7.510933578172940273e+00,1.585407852519607808e+00,5.121360614946336653e+00,3.967092099456574061e+01,8.920151643633771243e+01,1.285117643762820023e+02,3.604585470875106262e-04,1.562840210630991238e-04,2.357346473488224992e-04,-3.132186914062500000e+05
-7.546281340069498356e+00,5.679186540379524972e-01,2.685135595343167125e+01,1.438877791561215069e+01,8.901094551848488834e+01,1.282783257840852684e+02,3.055885716981304886e-04,1.643399173256970380e-04,2.295922338339967687e-04,-3.131444042968750000e+05
-7.565993673719833446e+00,3.643745691885617699e+00,8.993583948479999535e+00,3.162622165505315408e+01,8.972174886702859453e+01,1.284507507447828232e+02,4.579471663062645477e-04,1.495970046469314782e-04,2.208031531985480246e-04,-3.131305781250000000e+05
-7.538643087617424854e+00,2.632784776922365566e+00,2.086611569241469155e+01,2.525357323887657301e+01,8.884124263162318869e+01,1.284619385337512654e+02,3.497732579875591588e-04,1.393496315192839529e-04,2.189497130325086815e-04,-3.134047812500000000e+05
-7.606809558345510425e+00,2.929980909849129844e+00,2.770661050539563242e+00,2.285934127255474380e+01,8.865578554176185833e+01,1.284237800338729301e+02,3.581833526269078533e-04,1.361153754169262722e-04,2.242742621091106756e-04,-3.179531269531250000e+05
-7.560060841459780967e+00,2.771813256471604703e+00,1.511781339684066694e+00,2.846625133910279715e+01,8.734621390968699473e+01,1.283008971257478379e+02,4.812371899300348348e-04,1.644832144578186543e-04,2.246562851592927431e-04,-3.157549082031250000e+05
-7.529338239112927766e+00,1.241489592120845753e+00,1.973086796207719118e+01,2.806302666622105235e+01,9.019171274717227504e+01,1.285181895378168804e+02,4.465054665836602527e-04,1.505510950962003801e-04,2.282276384212312268e-04,-inf
-7.516818061401559170e+00,2.269694388800283402e+00,6.889242867458468922e+00,2.834869572596539200e+01,8.874850940892675055e+01,1.285778526051991548e+02,3.961380028039523092e-04,1.571141004307386770e-04,2.125829853200309210e-04,-3.142939648437500000e+05
-7.533549060692675603e+00,9.112586846216430558e-01,6.540524625815463011e+00,4.624018820970427157e+01,8.882836397890923763e+01,1.283854216612318453e+02,3.866349953354341479e-04,1.599155427450115342e-04,2.343592643451196161e-04,-3.135136289062500000e+05
-7.564033761087823216e+00,7.912804369059771581e-01,2.336231817656298659e+01,3.426571455465550997e+01,8.777953885050388294e+01,1.283937808302646033e+02,4.062654408624773845e-04,1.357183455815174809e-04,2.268165863977794465e-04,-3.142078261718750000e+05
-7.591556072866975313e+00,2.621602803653228175e+00,4.306226110060855206e+00,2.187284334319972601e+01,8.959635941626054034e+01,1.283565797072195096e+02,3.537971628403202085e-04,1.535813056457017197e-04,2.289297313800597357e-04,-3.181268378906250000e+05
-7.596226734587447460e+00,1.592615913591103771e+00,-1.180715827130995876e-02,5.059473089625890907e+01,8.941139858610014812e+01,1.285050422614856700e+02,3.846169947294925747e-04,1.554899822577010678e-04,2.348201976673689145e-04,-inf
-7.596037736230370818e+00,1.345784017298844448e+00,5.602558057420393922e+00,2.594659380951522820e+01,8.822297272643275790e+01,1.283781157918835447e+02,3.780655397001840318e-04,1.526941441550389109e-04,2.304690335993476611e-04,-3.153479199218750000e+05
-7.575192986587781618e+00,-7.087618230925345486e-01,2.136043778348162903e+01,2.029082415591059885e+01,8.832764017771576448e+01,1.282378424261440273e+02,4.533333349514313284e-04,1.536891559194478835e-04,2.179091657252801959e-04,-3.132914570312500000e+05
-7.551693618478984682e+00,2.703849355425459233e+00,6.243593405303467847e+00,2.194533325169447124e+01,8.934428914603154226e+01,1.284128323276054857e+02,4.287346168059782601e-04,1.576540150710127890e-04,2.244517430991210241e-04,-3.175537226562500000e+05
-7.526093063956079021e+00,1.306124301512845642e+00,9.957394276372193431e+00,3.562751385026766826e+01,8.881023994086721984e+01,1.284176379955764844e+02,4.477660815536533114e-04,1.365937947232124616e-04,2.054267342543367560e-04,-3.132378007812500000e+05
-7.574423962521195541e+00,6.148731660952243550e-01,1.471271491032396739e+01,3.423891995840485691e+01,9.040688691958594347e+01,1.284721578470313830e+02,4.303517919640927080e-04,1.436473906358314099e-04,2.342897198502300082e-04,-inf
-7.544708422431990691e+00,2.232850174583072889e+00,1.577029486428182636e+01,3.140756029732813914e+01,8.902916300483025225e+01,1.284583598791449219e+02,3.664631740905261521e-04,1.452660642755378422e-04,2.229793373375220053e-04,-3.134049082031250000e+05
-7.580911020958073898e+00,1.408227405246980091e-01,1.570904057542457188e+01,3.098215613308052241e+01,8.846172484926297841e+01,1.284928054020435866e+02,3.881075904779721845e-04,1.591912652841900562e-04,2.363396823247908404e-04,-3.133325917968750000e+05
-7.582169015406548418e+00,3.210288674315225688e+00,-8.425569399345672394e+00,3.975117710620178713e+01,8.821942148385220150e+01,1.285941483114601169e+02,3.501196983774466118e-04,1.463623366863917713e-04,2.430200572078040195e-04,-inf
-7.511062028082083231e+00,-1.669039714417892561e+00,2.804440212988236425e+01,3.913411004127519988e+01,8.683816475164691440e+01,1.282842802138460740e+02,2.578690264474687069e-04,1.356183971822311706e-04,2.296312076100060070e-04,-3.141793906250000000e+05
-7.559769970703564823e+00,3.370871436386257969e+00,1.248987770244179529e+01,2.263290542954144158e+01,8.964280688140485154e+01,1.284576878342120381e+02,3.733175449306750911e-04,1.490928604368080680e-04,2.218223089350873829e-04,-3.137359609375000000e+05
-7.552835999254296162e+00,4.259280152227562510e-02,1.493315347122851833e+01,3.182662848007500855e+01,8.776595831582356766e+01,1.285871782871654432e+02,3.645553187442330699e-04,1.368302685758011959e-04,2.318779591224786934e-04,-3.133588652343750000e+05
-7.530156632049998855e+00,2.095950525555809740e-01,8.933887333238512696e+00,3.042058309595528343e+01,8.921594815958668789e+01,1.284475499998769976e+02,3.845439989779445228e-04,1.611474170166494503e-04,2.371749103247051190e-04,-3.146387832031250000e+05
-7.463963235540227892e+00,1.874585820818106541e-01,3.164494650172083468e+01,4.085947236878220679e+01,8.774669956217884703e+01,1.284355053976483134e+02,4.254510606644372082e-04,1.631607962940306899e-04,2.294252382324157076e-04,-3.150984023437500000e+05
-7.568672091666474699e+00,2.015405631130191555e+00,1.601044035719237257e+00,3.993210864150952943e+01,8.801632153351619081e+01,1.284393289546466406e+02,4.009600677433052787e-04,1.556152132874904050e-04,2.293088210363778356e-04,-3.131433730468750000e+05
-7.631364801015279475e+00,4.273128284479294159e+00,1.004486864117635037e+01,3.111661083530499283e+01,8.942423019731513989e+01,1.285048508619962035e+02,4.352532594518298409e-04,1.355203500720117470e-04,2.264424039616847524e-04,-3.133159980468750000e+05
-7.555095365300713794e+00,2.876351901164256208e+00,1.133109938058521671e+01,1.959607223545175003e+01,8.953882682194854681e+01,1.283822675998874843e+02,3.796512018293629566e-04,1.450190934770970771e-04,2.292985605501114135e-04,-3.154898847656250000e+05
