m_disk,sb_law,scale_factor,r_in,d_r,inc,pa,starflux,lnprob
-7.539168704155153833e+00,1.969141474946214609e+00,3.343084604627313133e-02,9.612389779227644482e+00,3.768332213747437720e+01,8.986946090206016891e+01,1.284682748402104266e+02,1.639491266632561760e-04,-3.134263789062500000e+05
-7.519854439318589989e+00,2.010856264512510982e+00,5.261618080481519216e-02,1.060718293902180953e+01,2.938870092315629279e+01,9.009426310825455175e+01,1.284863887734267962e+02,2.578491275457216419e-04,-3.132855664062500000e+05
-7.564636740253698477e+00,1.123261433452942715e+00,3.995497500008165365e-02,1.212627773891957617e+01,3.195941824313785418e+01,8.959106666949705300e+01,1.285239787047690641e+02,2.609857963396579892e-04,-3.132630976562500000e+05
-7.614589614266316531e+00,4.195140123048918035e+00,4.988445914372073575e-02,3.902822282864909731e+00,3.398965495620400645e+01,9.187805770839894137e+01,1.284870029345373155e+02,3.800698989076461498e-04,-3.133476875000000000e+05
-7.517746457157754136e+00,2.678573496072756299e+00,4.985810495510581419e-02,1.197901381036696122e+01,2.915051942067425728e+01,9.067968774486104166e+01,1.284910196896060768e+02,2.487970786029398409e-04,-3.131603339843750000e+05
-7.547270921293828927e+00,2.858547648418274356e+00,3.717459897655687323e-02,8.915641676078934097e+00,3.155426259322370086e+01,9.136092714099540046e+01,1.284828250277791710e+02,2.269668324896669594e-04,-3.131450410156250000e+05
-7.513781993720455077e+00,-5.107276238146303271e-01,3.890625933798723401e-02,8.888898660741233471e+00,3.431839596077732324e+01,9.129260251194887132e+01,1.284960631501297144e+02,1.321436547023921654e-04,-3.150175898437500000e+05
-7.522555493435147511e+00,1.813562957624386796e+00,5.359726152933019794e-02,6.639304511013962795e+00,3.131395178476763874e+01,8.992727319013900456e+01,1.284723183259660573e+02,2.482207575931670790e-04,-3.136164238281250000e+05
-7.576629550089636567e+00,3.084932828057107557e+00,4.547493038021242773e-02,8.635704827358946289e+00,3.054991536261120189e+01,9.048408022473709877e+01,1.284815396781781658e+02,1.473161101584976500e-04,-3.132451191406250000e+05
-7.532473450649533220e+00,1.547354942032958203e+00,2.860045401489523867e-02,1.158748436820976657e+01,3.266977784794806894e+01,9.022661119138565766e+01,1.284365996235201237e+02,2.238657525957175019e-04,-3.132178613281250000e+05
-7.544471259294163623e+00,1.972449682991350262e+00,4.433245130124943700e-02,1.173173960495828894e+01,3.073613400698278753e+01,9.058211863619416704e+01,1.284775396050027894e+02,2.147599889527584385e-04,-3.131803203125000000e+05
-7.541374479031112799e+00,3.419519092483956690e+00,3.587907273438102618e-02,6.079930467829442797e+00,3.481388133316610833e+01,9.072606419762149699e+01,1.284835563526642659e+02,1.326582740751048315e-04,-3.132065820312500000e+05
-7.561438256199588537e+00,2.538106224579394166e+00,4.640433178381386109e-02,8.545734109254221167e+00,3.303445644014013283e+01,8.948099893072360089e+01,1.284316224590518232e+02,2.586264650935604799e-04,-3.131764648437500000e+05
-7.568305114339967332e+00,2.973847288568611358e+00,1.426510265470457006e-03,4.394589991249512551e+00,2.356728705781158340e+00,9.100413149767102539e+01,1.284051623346300062e+02,2.961687529540926581e-04,-3.178649960937500000e+05
-7.590213036505495836e+00,2.392285024679426275e+00,6.409030594970939465e-02,9.313683010367647341e+00,4.015958859377098378e+01,9.099005514146503515e+01,1.285266447264488647e+02,2.688807318771631360e-04,-3.140396601562500000e+05
-7.553398592308178117e+00,1.950785273698982358e+00,3.247607317261033688e-02,5.788157215774802467e+00,3.813936205979195648e+01,9.170937157052361499e+01,1.284542071350770414e+02,2.556592144989485371e-04,-3.132084531250000000e+05
-7.537497954460912197e+00,1.595869564298556309e+00,5.757907696820598747e-02,1.042692712985016001e+01,3.432042574456023232e+01,8.953678079715510307e+01,1.285224995475309697e+02,2.699745296807024302e-04,-3.132776328125000000e+05
-7.513286530567010679e+00,2.714198370569226082e+00,6.124899828777233268e-02,1.169505554412717174e+01,2.840899240158311656e+01,9.018478117269140171e+01,1.284823370530594104e+02,2.426762258084469654e-04,-3.132160625000000000e+05
-7.539168704155153833e+00,1.969141474946214609e+00,3.343084604627313133e-02,9.612389779227644482e+00,3.768332213747437720e+01,8.986946090206016891e+01,1.284682748402104266e+02,1.639491266632561760e-04,-3.134263789062500000e+05
-7.519854439318589989e+00,2.010856264512510982e+00,5.261618080481519216e-02,1.060718293902180953e+01,2.938870092315629279e+01,9.009426310825455175e+01,1.284863887734267962e+02,2.578491275457216419e-04,-3.132855664062500000e+05
-7.564636740253698477e+00,1.123261433452942715e+00,3.995497500008165365e-02,1.212627773891957617e+01,3.195941824313785418e+01,8.959106666949705300e+01,1.285239787047690641e+02,2.609857963396579892e-04,-3.132630976562500000e+05
-7.588414739810070309e+00,3.379118560481657596e+00,4.817063846160479085e-02,6.189266855261145395e+00,3.351925867381032731e+01,9.069760409720193195e+01,1.284597303107345567e+02,3.202639645112312925e-04,-3.132194101562500000e+05
-7.517746457157754136e+00,2.678573496072756299e+00,4.985810495510581419e-02,1.197901381036696122e+01,2.915051942067425728e+01,9.067968774486104166e+01,1.284910196896060768e+02,2.487970786029398409e-04,-3.131603339843750000e+05
-7.547270921293828927e+00,2.858547648418274356e+00,3.717459897655687323e-02,8.915641676078934097e+00,3.155426259322370086e+01,9.136092714099540046e+01,1.284828250277791710e+02,2.269668324896669594e-04,-3.131450410156250000e+05
-7.513781993720455077e+00,-5.107276238146303271e-01,3.890625933798723401e-02,8.888898660741233471e+00,3.431839596077732324e+01,9.129260251194887132e+01,1.284960631501297144e+02,1.321436547023921654e-04,-3.150175898437500000e+05
-7.522555493435147511e+00,1.813562957624386796e+00,5.359726152933019794e-02,6.639304511013962795e+00,3.131395178476763874e+01,8.992727319013900456e+01,1.284723183259660573e+02,2.482207575931670790e-04,-3.136164238281250000e+05
-7.576629550089636567e+00,3.084932828057107557e+00,4.547493038021242773e-02,8.635704827358946289e+00,3.054991536261120189e+01,9.048408022473709877e+01,1.284815396781781658e+02,1.473161101584976500e-04,-3.132451191406250000e+05
-7.532473450649533220e+00,1.547354942032958203e+00,2.860045401489523867e-02,1.158748436820976657e+01,3.266977784794806894e+01,9.022661119138565766e+01,1.284365996235201237e+02,2.238657525957175019e-04,-3.132178613281250000e+05
-7.544471259294163623e+00,1.972449682991350262e+00,4.433245130124943700e-02,1.173173960495828894e+01,3.073613400698278753e+01,9.058211863619416704e+01,1.284775396050027894e+02,2.147599889527584385e-04,-3.131803203125000000e+05
-7.541374479031112799e+00,3.419519092483956690e+00,3.587907273438102618e-02,6.079930467829442797e+00,3.481388133316610833e+01,9.072606419762149699e+01,1.284835563526642659e+02,1.326582740751048315e-04,-3.132065820312500000e+05
-7.561438256199588537e+00,2.538106224579394166e+00,4.640433178381386109e-02,8.545734109254221167e+00,3.303445644014013283e+01,8.948099893072360089e+01,1.284316224590518232e+02,2.586264650935604799e-04,-3.131764648437500000e+05
-7.568305114339967332e+00,2.973847288568611358e+00,1.426510265470457006e-03,4.394589991249512551e+00,2.356728705781158340e+00,9.100413149767102539e+01,1.284051623346300062e+02,2.961687529540926581e-04,-3.178649960937500000e+05
-7.590213036505495836e+00,2.392285024679426275e+00,6.409030594970939465e-02,9.313683010367647341e+00,4.015958859377098378e+01,9.099005514146503515e+01,1.285266447264488647e+02,2.688807318771631360e-04,-3.140396601562500000e+05
-7.553398592308178117e+00,1.950785273698982358e+00,3.247607317261033688e-02,5.788157215774802467e+00,3.813936205979195648e+01,9.170937157052361499e+01,1.284542071350770414e+02,2.556592144989485371e-04,-3.132084531250000000e+05
-7.537497954460912197e+00,1.595869564298556309e+00,5.757907696820598747e-02,1.042692712985016001e+01,3.432042574456023232e+01,8.953678079715510307e+01,1.285224995475309697e+02,2.699745296807024302e-04,-3.132776328125000000e+05
-7.514925786401282615e+00,2.667009951140096202e+00,5.948712661941123886e-02,1.156314923439147080e+01,2.899638507464244697e+01,9.016481026137917354e+01,1.284814464182610152e+02,2.376900195244349484e-04,-3.131966777343750000e+05
-7.538884788700806361e+00,1.951255413570144537e+00,3.322601094225269280e-02,9.696144617956322875e+00,3.747072037360403840e+01,8.988460603234973689e+01,1.284669316373681909e+02,1.664899200865858843e-04,-3.134106191406250000e+05
-7.519854439318589989e+00,2.010856264512510982e+00,5.261618080481519216e-02,1.060718293902180953e+01,2.938870092315629279e+01,9.009426310825455175e+01,1.284863887734267962e+02,2.578491275457216419e-04,-3.132855664062500000e+05
-7.564636740253698477e+00,1.123261433452942715e+00,3.995497500008165365e-02,1.212627773891957617e+01,3.195941824313785418e+01,8.959106666949705300e+01,1.285239787047690641e+02,2.609857963396579892e-04,-3.132630976562500000e+05
-7.582223432679103148e+00,3.319124739553025005e+00,4.912403146257999370e-02,6.642006413406888576e+00,3.313821501666059532e+01,9.065271721118634218e+01,1.284615598522526909e+02,3.133072638002411736e-04,-3.132090468750000000e+05
-7.517746457157754136e+00,2.678573496072756299e+00,4.985810495510581419e-02,1.197901381036696122e+01,2.915051942067425728e+01,9.067968774486104166e+01,1.284910196896060768e+02,2.487970786029398409e-04,-3.131603339843750000e+05
-7.547270921293828927e+00,2.858547648418274356e+00,3.717459897655687323e-02,8.915641676078934097e+00,3.155426259322370086e+01,9.136092714099540046e+01,1.284828250277791710e+02,2.269668324896669594e-04,-3.131450410156250000e+05
-7.513781993720455077e+00,-5.107276238146303271e-01,3.890625933798723401e-02,8.888898660741233471e+00,3.431839596077732324e+01,9.129260251194887132e+01,1.284960631501297144e+02,1.321436547023921654e-04,-3.150175898437500000e+05
-7.526472928741497093e+00,1.841963902937772124e+00,5.194118001579348110e-02,7.549575462102170675e+00,3.121066706371830080e+01,9.004432657933296014e+01,1.284732516277258298e+02,2.422396571701755598e-04,-3.134546503906250000e+05
-7.576629550089636567e+00,3.084932828057107557e+00,4.547493038021242773e-02,8.635704827358946289e+00,3.054991536261120189e+01,9.048408022473709877e+01,1.284815396781781658e+02,1.473161101584976500e-04,-3.132451191406250000e+05
-7.532473450649533220e+00,1.547354942032958203e+00,2.860045401489523867e-02,1.158748436820976657e+01,3.266977784794806894e+01,9.022661119138565766e+01,1.284365996235201237e+02,2.238657525957175019e-04,-3.132178613281250000e+05
-7.544471259294163623e+00,1.972449682991350262e+00,4.433245130124943700e-02,1.173173960495828894e+01,3.073613400698278753e+01,9.058211863619416704e+01,1.284775396050027894e+02,2.147599889527584385e-04,-3.131803203125000000e+05
-7.541374479031112799e+00,3.419519092483956690e+00,3.587907273438102618e-02,6.079930467829442797e+00,3.481388133316610833e+01,9.072606419762149699e+01,1.284835563526642659e+02,1.326582740751048315e-04,-3.132065820312500000e+05
-7.561438256199588537e+00,2.538106224579394166e+00,4.640433178381386109e-02,8.545734109254221167e+00,3.303445644014013283e+01,8.948099893072360089e+01,1.284316224590518232e+02,2.586264650935604799e-04,-3.131764648437500000e+05
-7.564643283535323448e+00,2.846569349011631278e+00,5.384467515118760567e-03,5.054453389183344747e+00,6.727227453493348719e+00,9.086478862003680490e+01,1.284128505138270100e+02,2.800281449020729078e-04,-3.168531230468750000e+05
-7.590213036505495836e+00,2.392285024679426275e+00,6.409030594970939465e-02,9.313683010367647341e+00,4.015958859377098378e+01,9.099005514146503515e+01,1.285266447264488647e+02,2.688807318771631360e-04,-3.140396601562500000e+05
-7.554106402544257470e+00,1.898665489588171607e+00,3.294711549148523350e-02,6.187349912430391008e+00,3.775013177798498987e+01,9.157595475670764529e+01,1.284586015452107119e+02,2.559946976380249881e-04,-3.132059824218750000e+05
-7.550122207724734302e+00,2.076256613830032904e+00,5.367415539232486821e-02,9.849060481809436496e+00,3.310402050396596962e+01,8.984238928815388192e+01,1.285092854744512749e+02,2.304036681272873376e-04,-3.132222597656250000e+05
-7.514925786401282615e+00,2.667009951140096202e+00,5.948712661941123886e-02,1.156314923439147080e+01,2.899638507464244697e+01,9.016481026137917354e+01,1.284814464182610152e+02,2.376900195244349484e-04,-3.131966777343750000e+05
-7.535952811588163769e+00,1.766547178118837991e+00,3.111069165386433702e-02,1.056107559112074767e+01,3.527519527544775002e+01,9.004100884416213546e+01,1.284530604657544473e+02,1.927285346145109744e-04,-3.132824843750000000e+05
-7.519854439318589989e+00,2.010856264512510982e+00,5.261618080481519216e-02,1.060718293902180953e+01,2.938870092315629279e+01,9.009426310825455175e+01,1.284863887734267962e+02,2.578491275457216419e-04,-3.132855664062500000e+05
-7.559960771822931136e+00,1.320171066036864627e+00,4.097002348971432589e-02,1.203479230086636242e+01,3.167576329428766613e+01,8.982087163764160209e+01,1.285132104139013052e+02,2.502669636739948971e-04,-3.132374667968750000e+05
-7.582223432679103148e+00,3.319124739553025005e+00,4.912403146257999370e-02,6.642006413406888576e+00,3.313821501666059532e+01,9.065271721118634218e+01,1.284615598522526909e+02,3.133072638002411736e-04,-3.132090468750000000e+05
-7.517746457157754136e+00,2.678573496072756299e+00,4.985810495510581419e-02,1.197901381036696122e+01,2.915051942067425728e+01,9.067968774486104166e+01,1.284910196896060768e+02,2.487970786029398409e-04,-3.131603339843750000e+05
-7.548225569054221928e+00,2.724489881364840826e+00,3.658418588152165252e-02,8.534606672625209001e+00,3.241958171622584928e+01,9.139095803775916238e+01,1.284794419604374980e+02,2.310208830294330966e-04,-3.131418574218750000e+05
-7.514003670166609083e+00,1.051441020968915119e-01,4.289500099911926212e-02,9.407190457173578935e+00,3.328694639880067285e+01,9.107402708101892586e+01,1.284932303070547732e+02,1.525994098846194711e-04,-3.140128027343750000e+05
-7.527626726512187005e+00,1.864935444095384032e+00,5.175847321419516089e-02,7.582447044034729799e+00,3.127084908601582924e+01,9.002573770193970404e+01,1.284718779342556445e+02,2.427803946328343891e-04,-3.134307968750000000e+05
-7.571915052223162412e+00,2.836625844097077298e+00,4.285263452012045421e-02,8.123220326711500405e+00,3.205704951693132898e+01,9.071262910499734744e+01,1.284767383164360695e+02,1.700644834829347757e-04,-3.132045253906250000e+05
-7.532473450649533220e+00,1.547354942032958203e+00,2.860045401489523867e-02,1.158748436820976657e+01,3.266977784794806894e+01,9.022661119138565766e+01,1.284365996235201237e+02,2.238657525957175019e-04,-3.132178613281250000e+05
-7.544471259294163623e+00,1.972449682991350262e+00,4.433245130124943700e-02,1.173173960495828894e+01,3.073613400698278753e+01,9.058211863619416704e+01,1.284775396050027894e+02,2.147599889527584385e-04,-3.131803203125000000e+05
-7.541374479031112799e+00,3.419519092483956690e+00,3.587907273438102618e-02,6.079930467829442797e+00,3.481388133316610833e+01,9.072606419762149699e+01,1.284835563526642659e+02,1.326582740751048315e-04,-3.132065820312500000e+05
-7.561438256199588537e+00,2.538106224579394166e+00,4.640433178381386109e-02,8.545734109254221167e+00,3.303445644014013283e+01,8.948099893072360089e+01,1.284316224590518232e+02,2.586264650935604799e-04,-3.131764648437500000e+05
-7.564643283535323448e+00,2.846569349011631278e+00,5.384467515118760567e-03,5.054453389183344747e+00,6.727227453493348719e+00,9.086478862003680490e+01,1.284128505138270100e+02,2.800281449020729078e-04,-3.168531230468750000e+05
-7.590213036505495836e+00,2.392285024679426275e+00,6.409030594970939465e-02,9.313683010367647341e+00,4.015958859377098378e+01,9.099005514146503515e+01,1.285266447264488647e+02,2.688807318771631360e-04,-3.140396601562500000e+05
-7.554106402544257470e+00,1.898665489588171607e+00,3.294711549148523350e-02,6.187349912430391008e+00,3.775013177798498987e+01,9.157595475670764529e+01,1.284586015452107119e+02,2.559946976380249881e-04,-3.132059824218750000e+05
-7.549183949224341106e+00,2.396934654913019269e+00,4.521982541673770506e-02,9.198806177172667020e+00,3.276543175715820411e+01,9.060845918610012006e+01,1.284945220241745574e+02,2.307090015244763490e-04,-3.131683535156250000e+05
-7.518454869065635648e+00,2.515880272361409098e+00,5.472455160829952509e-02,1.139496563773708893e+01,3.005019273575899064e+01,9.014403198050301569e+01,1.284766822458680338e+02,2.301438832760137538e-04,-3.131731601562500000e+05
-7.535952811588163769e+00,1.766547178118837991e+00,3.111069165386433702e-02,1.056107559112074767e+01,3.527519527544775002e+01,9.004100884416213546e+01,1.284530604657544473e+02,1.927285346145109744e-04,-3.132824843750000000e+05
